var_name,full_name,short_name,data_source,indicator,agg_methods,agg_state_avg,agg_national_avg_county,agg_national_avg_state,units
fips,fips,fips,,,,,,,
year,cohort year,cohort year,,,,,,,
value,actual hospitalization,actual hospitalization,,,,,,,
value_hat,predicted hospitalization,predicted hospitalization,,,,,,,
geo_id,geo_id,geo_id,,,,,,,
state,state,state,,,,,,,
county,county,county,,,,,,,
days_with_aqi_aqi_ind,"num of days with AQI records(AQI current year, imputation indicator)",num of days with AQI records,AQI current year,yes,,,,,
good_days_aqi_ind,"num of good days(AQI current year, imputation indicator)",num of good days,AQI current year,yes,,,,,
moderate_days_aqi_ind,"num of moderate days(AQI current year, imputation indicator)",num of moderate days,AQI current year,yes,,,,,
unhealthy_for_sensitive_groups_days_aqi_ind,"num of unhealthy days for sensitive groups(AQI current year, imputation indicator)",num of unhealthy days for sensitive groups,AQI current year,yes,,,,,
unhealthy_days_aqi_ind,"num of unhealthy days(AQI current year, imputation indicator)",num of unhealthy days,AQI current year,yes,,,,,
very_unhealthy_days_aqi_ind,"num of very unhealthy days(AQI current year, imputation indicator)",num of very unhealthy days,AQI current year,yes,,,,,
hazardous_days_aqi_ind,"num of hazardous days(AQI current year, imputation indicator)",num of hazardous days,AQI current year,yes,,,,,
max_aqi_aqi_ind,"max AQI(AQI current year, imputation indicator)",max AQI,AQI current year,yes,,,,,
90th_percentile_aqi_aqi_ind,"90th percentile AQI(AQI current year, imputation indicator)",90th percentile AQI,AQI current year,yes,,,,,
median_aqi_aqi_ind,"median AQI(AQI current year, imputation indicator)",median AQI,AQI current year,yes,,,,,
days_co_aqi_ind,"num of days with CO(AQI current year, imputation indicator)",num of days with CO,AQI current year,yes,,,,,
days_no2_aqi_ind,"num of days with NO2(AQI current year, imputation indicator)",num of days with NO2,AQI current year,yes,,,,,
days_ozone_aqi_ind,"num of days with Ozone(AQI current year, imputation indicator)",num of days with Ozone,AQI current year,yes,,,,,
days_so2_aqi_ind,"num of days with SO2(AQI current year, imputation indicator)",num of days with SO2,AQI current year,yes,,,,,
days_pm2.5_aqi_ind,"num of days with PM2.5(AQI current year, imputation indicator)",num of days with PM2.5,AQI current year,yes,,,,,
days_pm10_aqi_ind,"num of days with PM10(AQI current year, imputation indicator)",num of days with PM10,AQI current year,yes,,,,,
good_days_pct_aqi_ind,"pct of good days(AQI current year, imputation indicator)",pct of good days,AQI current year,yes,,,,,
moderate_days_pct_aqi_ind,"pct of moderate days(AQI current year, imputation indicator)",pct of moderate days,AQI current year,yes,,,,,
unhealthy_for_sensitive_groups_days_pct_aqi_ind,"pct of unhealthy days for sensitive groups(AQI current year, imputation indicator)",pct of unhealthy days for sensitive groups,AQI current year,yes,,,,,
unhealthy_days_pct_aqi_ind,"pct of unhealthy days(AQI current year, imputation indicator)",pct of unhealthy days,AQI current year,yes,,,,,
very_unhealthy_days_pct_aqi_ind,"pct of very unhealthy days(AQI current year, imputation indicator)",pct of very unhealthy days,AQI current year,yes,,,,,
hazardous_days_pct_aqi_ind,"pct of hazardous days(AQI current year, imputation indicator)",pct of hazardous days,AQI current year,yes,,,,,
days_co_pct_aqi_ind,"pct of days with CO(AQI current year, imputation indicator)",pct of days with CO,AQI current year,yes,,,,,
days_no2_pct_aqi_ind,"pct of days with NO2(AQI current year, imputation indicator)",pct of days with NO2,AQI current year,yes,,,,,
days_ozone_pct_aqi_ind,"pct of days with Ozone(AQI current year, imputation indicator)",pct of days with Ozone,AQI current year,yes,,,,,
days_so2_pct_aqi_ind,"pct of days with SO2(AQI current year, imputation indicator)",pct of days with SO2,AQI current year,yes,,,,,
days_pm2.5_pct_aqi_ind,"pct of days with PM2.5(AQI current year, imputation indicator)",pct of days with PM2.5,AQI current year,yes,,,,,
days_pm10_pct_aqi_ind,"pct of days with PM10(AQI current year, imputation indicator)",pct of days with PM10,AQI current year,yes,,,,,
